areaID,share_of_barrier_5km_nb,nonconvexity_5km_nb,share_of_barrier_10km_nb,nonconvexity_10km_nb,share_of_barrier_10km_b,nonconvexity_10km_b,detour_5km_nb,detour_5km_b,detour_10km_b,detour_10km_nb,nonconvexity_elastic_nb,nonconvexity_elastic_b,share_barrier_elastic_nb,share_barrier_elastic_b
163,0.008076859,0.002697462,0.022612044,0.003684839,0.022612044,0.003684839,0.437772086,0.437772086,0.579107412,0.579107412,0.00648733,0.00648733,0.038688548,0.038688548
164,0.001015591,0.000740491,0.001801436,0.001556116,0.001801436,0.001556116,0.522892323,0.522892323,0.396299988,0.396299988,0.024696032,0.024696032,0.259582746,0.259582746
165,0.046924069,0.044074513,0.030508299,0.03180315,0.030508299,0.03180315,0.566803728,0.566803728,0.48818139,0.48818139,0.020711575,0.020711575,0.022383682,0.022383682
166,0.050802654,0.028771976,0.036035172,0.039736915,0.036035172,0.039736915,0.442861295,0.442861295,0.460789427,0.460789427,0.052960578,0.052960578,0.059401401,0.059401401
167,0.000626063,0.000889584,0.003172111,0.00172409,0.003172111,0.00172409,0.49594341,0.49594341,0.49006175,0.49006175,0.012927942,0.012927942,0.017936096,0.017936096
168,0.040477585,0.040832479,0.021299348,0.025544832,0.021299348,0.025544832,0.924220472,0.924220472,0.670892245,0.670892245,0.02307108,0.02307108,0.041024175,0.041024175
169,0.00083599,0.000703784,0.000384641,0.00048681,0.000384641,0.00048681,0.488154748,0.488154748,0.537300813,0.537300813,0.001901538,0.001901538,0.007950261,0.007950261
170,0.000129723,0.000107794,0.000215102,0.000182551,0.000215102,0.000182551,0.446662508,0.446662508,0.364225102,0.364225102,0.018994913,0.018994913,0.065403933,0.065403933
171,0.000200119,0.00026675,0.000291623,9.72E-05,0.000291623,9.72E-05,0.657078006,0.657078006,0.647320105,0.647320105,0.001274048,0.001274048,0.002089097,0.002089097
172,0.000280045,0.000292237,0.000533714,0.000202241,0.000533714,0.000202241,0.555029836,0.555029836,0.466405058,0.466405058,0.00371863,0.008304151,0.011024231,0.374143803
173,0.240545386,0.046870545,0.392441119,0.119245857,0.392441119,0.119245857,1.114085247,1.114085247,1.073342833,1.073342833,0.257111967,0.257111967,0.50744629,0.50744629
174,0.221634134,0.001375295,0.334007547,0.00280663,0.334007547,0.00280663,0.420734378,0.420734378,0.57444851,0.57444851,0.004379988,0.004379988,0.290980612,0.290980612
175,0.196187951,0.155878454,0.129268106,0.126046285,0.129268106,0.126046285,1.040118957,1.040118957,0.81124578,0.81124578,0.049705256,0.049705256,0.112405059,0.112405059
176,0.06537417,0.031193055,0.08839793,0.058460906,0.08839793,0.058460906,0.93921143,0.93921143,0.819172569,0.819172569,0.034250468,0.034250468,0.06455724,0.06455724
177,0,0,0.042749319,0.02244316,0.042749319,0.02244316,0.673323187,0.673323187,0.747950787,0.747950787,0.040489875,0.040489875,0.044857333,0.044857333
178,0.000322441,0.00028509,0.008207727,0.00684797,0.008207727,0.00684797,0.52028753,0.52028753,0.586872981,0.586872981,0.007161252,0.007161252,0.010370847,0.010370847
179,0.001703967,0.000443824,0.008908978,0.006289924,0.008908978,0.006289924,0.539574681,0.539574681,0.451558538,0.451558538,0.025902422,0.025902422,0.049138601,0.049138601
180,0.001796972,0.00302949,0.001385298,0.001728749,0.001385298,0.001728749,0.531186078,0.531186078,0.443049466,0.443049466,0.047618661,0.047618661,0.085332455,0.085332455
181,0.009245033,0.005515662,0.027555196,0.019332189,0.027555196,0.019332189,0.661659855,0.661659855,0.567438908,0.567438908,0.022507045,0.022507045,0.031641132,0.031641132
182,0.006535764,0.002518348,0.029743914,0.015801616,0.029743914,0.015801616,0.63707669,0.63707669,0.739844561,0.739844561,0.132419646,0.132330522,0.353794001,0.36064805
183,0.005301356,0.003930697,0.007236443,0.006031787,0.007236443,0.006031787,0.684370961,0.684370961,0.496100393,0.496100393,0.064014971,0.064014971,0.092510479,0.092510479
184,0.272821355,0.132736012,0.334767468,0.220597714,0.334767468,0.220597714,0.95370481,0.95370481,0.804637716,0.804637716,0.266493797,0.271352589,0.677812502,0.684844382
185,0.075476885,0.063397296,0.047123315,0.054833777,0.047123315,0.054833777,0.815340895,0.815340895,0.843312203,0.843312203,0.072847351,0.072847351,0.081787037,0.081787037
186,0.009713783,0.002019009,0.106424334,0.066390559,0.106424334,0.066390559,1.029703721,1.029703721,0.809999291,0.809999291,0.115385957,0.115385957,0.145886009,0.145886009
187,0.003109529,0.001965503,0.017454507,0.003267345,0.017454507,0.003267345,0.688416933,0.688416933,0.592601165,0.592601165,0.106450357,0.106450357,0.281289706,0.281289706
188,4.50E-05,8.52E-05,0.001990953,0.000954132,0.001990953,0.000954132,0.41313869,0.41313869,0.454084048,0.454084048,0.005118608,0.005118608,0.007564347,0.007564347
189,0.001820342,0.000619154,0.052759123,0.023096537,0.052759123,0.023096537,0.570899563,0.570899563,0.549757063,0.549757063,0.058398385,0.058398385,0.285516097,0.285516097
190,0.027461905,0.020767536,0.038954272,0.019784447,0.038954272,0.019784447,0.41998796,0.41998796,0.348017594,0.348017594,0.030205008,0.030205008,0.033190928,0.033190928
191,0,0,0,0,0,0,0.754977307,0.754977307,0.531026156,0.531026156,0.000333856,0.000333856,0.001159649,0.001159649
192,0.076545256,0.003532109,0.320305567,0.050876707,0.320305567,0.050876707,0.625193741,0.625193741,0.597511885,0.597511885,0.148854747,0.102754228,0.532896352,0.633804949
193,0.031798647,0.023865571,0.0217342,0.023577329,0.0217342,0.023577329,0.681183389,0.681183389,0.700202539,0.700202539,0.034548085,0.034548085,0.046604858,0.046604858
194,0.055066708,0.028178262,0.078185551,0.057163,0.078185551,0.057163,0.73273877,0.73273877,1.185977323,1.185977323,0.048731852,0.048731852,0.080396364,0.080396364
195,0.03801706,0.007166571,0.030375621,0.029914768,0.030375621,0.029914768,0.494613511,0.494613511,0.417474064,0.417474064,0.027951747,0.027951747,0.052761216,0.052761216
196,0.001655714,0.001656322,0.082334273,0.002420235,0.082334273,0.002420235,0.723775654,0.723775654,0.418902267,0.418902267,0.01069764,0.01069764,0.299608749,0.299608749
197,0.050929919,0.042228259,0.02862155,0.03286716,0.02862155,0.03286716,1.082117313,1.082117313,0.924492065,0.924492065,0.045463108,0.045463108,0.044277615,0.044277615
198,0.062352675,0.017337676,0.050229401,0.046970818,0.050229401,0.046970818,0.616273179,0.616273179,0.519662251,0.519662251,0.091028474,0.095907539,0.239563396,0.308136878
199,0.136612934,0.063014723,0.221997166,0.128545642,0.221997166,0.128545642,0.687063282,0.687063282,0.505609004,0.505609004,0.144111067,0.144111067,0.513325172,0.513325172
